country_name,genres,count
Paraguay,romance,476
Paraguay,sci-fi,48
Paraguay,short,228
Paraguay,sport,22
Paraguay,talk-show,116
Paraguay,thriller,181
Paraguay,war,29
Paraguay,western,13
Peru,action,481
Peru,adult,14
Peru,adventure,289
Peru,animation,212
Peru,biography,141
Peru,comedy,660
Peru,crime,466
Peru,documentary,107
Peru,drama,1354
Peru,family,115
Peru,fantasy,121
Peru,film-noir,6
Peru,game-show,5
Peru,history,46
Peru,horror,95
Peru,music,70
Peru,musical,23
Peru,mystery,117
Peru,news,23
Peru,reality-tv,29
Peru,romance,511
Peru,sci-fi,57
Peru,short,213
Peru,sport,21
Peru,talk-show,109
Peru,thriller,178
Peru,war,25
Peru,western,12
Philippines,action,615
Philippines,adult,12
Philippines,adventure,295
Philippines,animation,186
Philippines,biography,20
Philippines,comedy,742
Philippines,crime,284
Philippines,documentary,118
Philippines,drama,1165
Philippines,family,114
Philippines,fantasy,224
Philippines,film-noir,8
Philippines,game-show,11
Philippines,history,54
Philippines,horror,147
Philippines,music,45
Philippines,musical,51
Philippines,mystery,126
Philippines,news,20
Philippines,reality-tv,24
Philippines,romance,539
Philippines,sci-fi,59
Philippines,short,236
Philippines,sport,17
Philippines,talk-show,107
Philippines,thriller,197
Philippines,war,25
Philippines,western,5
Poland,action,368
Poland,adult,15
Poland,adventure,449
Poland,animation,298
Poland,biography,55
Poland,comedy,743
Poland,crime,382
Poland,documentary,178
Poland,drama,1014
Poland,family,101
Poland,fantasy,100
Poland,film-noir,9
Poland,game-show,11
Poland,history,51
Poland,horror,125
Poland,music,72
Poland,musical,73
Poland,mystery,189
Poland,news,29
Poland,reality-tv,31
Poland,romance,294
Poland,sci-fi,58
Poland,short,290
Poland,sport,29
Poland,talk-show,100
Poland,thriller,174
Poland,war,30
Poland,western,14
Portugal,action,398
Portugal,adult,22
Portugal,adventure,264
Portugal,animation,116
Portugal,biography,43
Portugal,comedy,632
Portugal,crime,408
Portugal,documentary,216
Portugal,drama,1055
Portugal,family,146
Portugal,fantasy,88
Portugal,film-noir,11
Portugal,game-show,15
Portugal,history,66
Portugal,horror,105
Portugal,music,129
Portugal,musical,101
Portugal,mystery,175
Portugal,news,32
Portugal,reality-tv,61
Portugal,romance,371
Portugal,sci-fi,53
Portugal,short,270
Portugal,sport,41
Portugal,talk-show,140
Portugal,thriller,153
Portugal,war,32
Portugal,western,15
Qatar,action,549
Qatar,adult,15
Qatar,adventure,293
Qatar,animation,124
Qatar,biography,56
Qatar,comedy,645
Qatar,crime,435
Qatar,documentary,185
Qatar,drama,1147
Qatar,family,124
Qatar,fantasy,174
Qatar,film-noir,7
Qatar,game-show,20
Qatar,history,63
Qatar,horror,97
Qatar,music,49
Qatar,musical,62
Qatar,mystery,163
Qatar,news,28
Qatar,reality-tv,55
Qatar,romance,335
Qatar,sci-fi,46
Qatar,short,251
Qatar,sport,37
Qatar,talk-show,122
Qatar,thriller,232
Qatar,war,25
Qatar,western,7
Romania,action,483
Romania,adult,20
Romania,adventure,295
Romania,animation,122
Romania,biography,44
Romania,comedy,583
Romania,crime,414
Romania,documentary,200
Romania,drama,1112
Romania,family,103
Romania,fantasy,117
Romania,film-noir,10
Romania,game-show,6
Romania,history,78
Romania,horror,99
Romania,music,75
Romania,musical,74
Romania,mystery,186
Romania,news,30
Romania,reality-tv,27
Romania,romance,348
Romania,sci-fi,61
Romania,short,286
Romania,sport,27
Romania,talk-show,134
Romania,thriller,215
Romania,war,32
Romania,western,15
Russia,action,221
Russia,adult,1
Russia,adventure,117
Russia,animation,67
Russia,biography,12
Russia,comedy,166
Russia,crime,191
Russia,documentary,30
Russia,drama,327
Russia,family,41
Russia,fantasy,35
Russia,film-noir,10
Russia,history,8
Russia,horror,45
Russia,music,12
Russia,musical,14
Russia,mystery,63
Russia,news,35
Russia,romance,39
Russia,sci-fi,29
Russia,short,81
Russia,sport,24
Russia,talk-show,31
Russia,thriller,27
Russia,war,3
Russia,western,6
Réunion,action,517
Réunion,adult,17
Réunion,adventure,368
Réunion,animation,182
Réunion,biography,30
Réunion,comedy,674
Réunion,crime,393
Réunion,documentary,138
Réunion,drama,1049
Réunion,family,143
Réunion,fantasy,145
Réunion,film-noir,8
Réunion,game-show,10
Réunion,history,38
Réunion,horror,124
Réunion,music,89
Réunion,musical,55
Réunion,mystery,152
Réunion,news,28
Réunion,reality-tv,47
Réunion,romance,277
Réunion,sci-fi,84
Réunion,short,280
Réunion,sport,26
Réunion,talk-show,149
Réunion,thriller,180
Réunion,war,17
Réunion,western,7
Saudi Arabia,action,598
Saudi Arabia,adult,18
Saudi Arabia,adventure,283
Saudi Arabia,animation,135
Saudi Arabia,biography,51
Saudi Arabia,comedy,628
Saudi Arabia,crime,485
Saudi Arabia,documentary,150
Saudi Arabia,drama,1180
Saudi Arabia,family,103
Saudi Arabia,fantasy,152
Saudi Arabia,film-noir,13
Saudi Arabia,game-show,7
Saudi Arabia,history,64
Saudi Arabia,horror,127
Saudi Arabia,music,34
Saudi Arabia,musical,41
Saudi Arabia,mystery,185
Saudi Arabia,news,31
Saudi Arabia,reality-tv,33
Saudi Arabia,romance,281
Saudi Arabia,sci-fi,53
Saudi Arabia,short,277
Saudi Arabia,sport,25
Saudi Arabia,talk-show,128
Saudi Arabia,thriller,226
Saudi Arabia,war,31
Saudi Arabia,western,12
Serbia,action,416
Serbia,adult,23
Serbia,adventure,293
Serbia,animation,143
Serbia,biography,55
Serbia,comedy,674
Serbia,crime,427
Serbia,documentary,211
Serbia,drama,1045
Serbia,family,86
Serbia,fantasy,92
Serbia,film-noir,11
Serbia,game-show,8
Serbia,history,58
Serbia,horror,107
Serbia,music,58
Serbia,musical,61
Serbia,mystery,207
Serbia,news,43
Serbia,reality-tv,37
Serbia,romance,337
Serbia,sci-fi,51
Serbia,short,263
Serbia,sport,48
Serbia,talk-show,168
Serbia,thriller,163
Serbia,war,27
Serbia,western,13
Singapore,action,593
Singapore,adult,3
Singapore,adventure,275
Singapore,animation,136
Singapore,biography,50
Singapore,comedy,683
Singapore,crime,382
Singapore,documentary,161
Singapore,drama,1107
Singapore,family,91
Singapore,fantasy,230
Singapore,film-noir,7
Singapore,game-show,33
Singapore,history,73
Singapore,horror,126
Singapore,music,53
Singapore,musical,58
Singapore,mystery,143
Singapore,news,22
Singapore,reality-tv,89
Singapore,romance,418
Singapore,sci-fi,46
Singapore,short,210
Singapore,sport,30
Singapore,talk-show,104
Singapore,thriller,197
Singapore,war,22
Singapore,western,3
Slovakia,action,455
Slovakia,adult,23
Slovakia,adventure,381
Slovakia,animation,244
Slovakia,biography,63
Slovakia,comedy,670
Slovakia,crime,404
Slovakia,documentary,217
Slovakia,drama,982
Slovakia,family,119
Slovakia,fantasy,90
Slovakia,film-noir,11
Slovakia,game-show,17
Slovakia,history,58
Slovakia,horror,136
Slovakia,music,57
Slovakia,musical,58
Slovakia,mystery,192
Slovakia,news,40
Slovakia,reality-tv,59
Slovakia,romance,291
Slovakia,sci-fi,39
Slovakia,short,245
Slovakia,sport,47
Slovakia,talk-show,132
Slovakia,thriller,149
Slovakia,war,34
Slovakia,western,15
Slovenia,action,387
Slovenia,adult,18
Slovenia,adventure,284
Slovenia,animation,129
Slovenia,biography,52
Slovenia,comedy,723
Slovenia,crime,379
Slovenia,documentary,282
Slovenia,drama,933
Slovenia,family,95
Slovenia,fantasy,96
Slovenia,film-noir,11
Slovenia,game-show,20
Slovenia,history,57
Slovenia,horror,117
Slovenia,music,66
Slovenia,musical,63
Slovenia,mystery,161
Slovenia,news,41
Slovenia,reality-tv,60
Slovenia,romance,314
Slovenia,sci-fi,44
Slovenia,short,252
Slovenia,sport,53
Slovenia,talk-show,179
Slovenia,thriller,129
Slovenia,war,34
Slovenia,western,14
South Africa,action,411
South Africa,adult,23
South Africa,adventure,268
South Africa,animation,147
South Africa,biography,47
South Africa,comedy,634
South Africa,crime,390
South Africa,documentary,220
South Africa,drama,1013
South Africa,family,152
South Africa,fantasy,102
South Africa,film-noir,9
South Africa,game-show,25
South Africa,history,46
South Africa,horror,92
South Africa,music,64
South Africa,musical,68
South Africa,mystery,156
South Africa,news,37
South Africa,reality-tv,96
South Africa,romance,296
South Africa,sci-fi,35
South Africa,short,239
South Africa,sport,30
South Africa,talk-show,146
South Africa,thriller,153
South Africa,war,25
South Africa,western,15
South Korea,action,571
South Korea,adult,12
South Korea,adventure,207
South Korea,animation,113
South Korea,biography,33
South Korea,comedy,644
South Korea,crime,324
South Korea,documentary,74
South Korea,drama,1149
South Korea,family,65
South Korea,fantasy,244
South Korea,film-noir,7
South Korea,game-show,29
South Korea,history,53
South Korea,horror,119
South Korea,music,18
South Korea,musical,6
South Korea,mystery,133
South Korea,news,14
South Korea,reality-tv,79
South Korea,romance,411
South Korea,sci-fi,29
South Korea,short,181
South Korea,sport,14
South Korea,talk-show,94
South Korea,thriller,278
South Korea,war,21
South Korea,western,9
Spain,action,382
Spain,adult,19
Spain,adventure,253
Spain,animation,96
Spain,biography,66
Spain,comedy,611
Spain,crime,435
Spain,documentary,166
Spain,drama,1171
Spain,family,99
Spain,fantasy,83
Spain,film-noir,8
Spain,game-show,10
Spain,history,53
Spain,horror,112
Spain,music,113
Spain,musical,50
Spain,mystery,179
Spain,news,29
Spain,reality-tv,51
Spain,romance,382
Spain,sci-fi,47
Spain,short,282
Spain,sport,32
Spain,talk-show,133
Spain,thriller,174
Spain,war,28
Spain,western,17
Sri Lanka,action,523
Sri Lanka,adult,9
Sri Lanka,adventure,231
Sri Lanka,animation,112
Sri Lanka,biography,66
Sri Lanka,comedy,674
Sri Lanka,crime,417
Sri Lanka,documentary,182
Sri Lanka,drama,1215
Sri Lanka,family,106
Sri Lanka,fantasy,158
Sri Lanka,film-noir,7
Sri Lanka,game-show,5
Sri Lanka,history,49
Sri Lanka,horror,97
Sri Lanka,music,52
Sri Lanka,musical,71
Sri Lanka,mystery,156
Sri Lanka,news,35
Sri Lanka,reality-tv,21
Sri Lanka,romance,443
Sri Lanka,sci-fi,39
Sri Lanka,short,250
Sri Lanka,sport,30
Sri Lanka,talk-show,124
Sri Lanka,thriller,209
Sri Lanka,war,25
Sri Lanka,western,7
Sweden,action,460
Sweden,adult,13
Sweden,adventure,327
Sweden,animation,196
Sweden,biography,82
Sweden,comedy,594
Sweden,crime,459
Sweden,documentary,304
Sweden,drama,1008
Sweden,family,114
Sweden,fantasy,106
Sweden,film-noir,10
Sweden,game-show,11
Sweden,history,76
Sweden,horror,107
Sweden,music,72
Sweden,musical,64
Sweden,mystery,177
Sweden,news,36
Sweden,reality-tv,59
Sweden,romance,262
Sweden,sci-fi,39
Sweden,short,242
Sweden,sport,51
Sweden,talk-show,123
Sweden,thriller,165
Sweden,war,42
Sweden,western,22
Switzerland,action,439
Switzerland,adult,20
Switzerland,adventure,313
Switzerland,animation,117
Switzerland,biography,56
Switzerland,comedy,671
Switzerland,crime,443
Switzerland,documentary,248
Switzerland,drama,1002
Switzerland,family,112
Switzerland,fantasy,112
Switzerland,film-noir,11
Switzerland,game-show,14
Switzerland,history,50
Switzerland,horror,96
Switzerland,music,59
Switzerland,musical,48
Switzerland,mystery,169
Switzerland,news,33
Switzerland,reality-tv,50
Switzerland,romance,300
Switzerland,sci-fi,56
Switzerland,short,292
Switzerland,sport,48
Switzerland,talk-show,140
Switzerland,thriller,154
Switzerland,war,37
Switzerland,western,14
Taiwan,action,583
Taiwan,adult,6
Taiwan,adventure,253
Taiwan,animation,169
Taiwan,biography,31
Taiwan,comedy,686
Taiwan,crime,344
Taiwan,documentary,73
Taiwan,drama,1236
Taiwan,family,72
Taiwan,fantasy,235
Taiwan,film-noir,6
Taiwan,game-show,11
Taiwan,history,70
Taiwan,horror,102
Taiwan,music,28
Taiwan,musical,22
Taiwan,mystery,178
Taiwan,news,14
Taiwan,reality-tv,21
Taiwan,romance,562
Taiwan,sci-fi,65
Taiwan,short,231
Taiwan,sport,29
Taiwan,talk-show,106
Taiwan,thriller,169
Taiwan,war,29
Taiwan,western,6
Thailand,action,686
Thailand,adult,19
Thailand,adventure,335
Thailand,animation,186
Thailand,biography,30
Thailand,comedy,800
Thailand,crime,327
Thailand,documentary,63
Thailand,drama,1073
Thailand,family,99
Thailand,fantasy,292
Thailand,film-noir,9
Thailand,game-show,8
Thailand,history,92
Thailand,horror,172
Thailand,music,32
Thailand,musical,33
Thailand,mystery,148
Thailand,news,21
Thailand,reality-tv,18
Thailand,romance,530
Thailand,sci-fi,61
Thailand,short,178
Thailand,sport,11
Thailand,talk-show,121
Thailand,thriller,188
Thailand,war,14
Thailand,western,8
Trinidad and Tobago,action,534
Trinidad and Tobago,adult,25
Trinidad and Tobago,adventure,336
Trinidad and Tobago,animation,159
Trinidad and Tobago,biography,37
Trinidad and Tobago,comedy,618
Trinidad and Tobago,crime,400
Trinidad and Tobago,documentary,162
Trinidad and Tobago,drama,1118
Trinidad and Tobago,family,118
Trinidad and Tobago,fantasy,104
Trinidad and Tobago,film-noir,9
Trinidad and Tobago,game-show,20
Trinidad and Tobago,history,48
Trinidad and Tobago,horror,90
Trinidad and Tobago,music,27
Trinidad and Tobago,musical,18
Trinidad and Tobago,mystery,171
Trinidad and Tobago,news,33
Trinidad and Tobago,reality-tv,60
Trinidad and Tobago,romance,312
Trinidad and Tobago,sci-fi,54
Trinidad and Tobago,short,265
Trinidad and Tobago,sport,31
Trinidad and Tobago,talk-show,159
Trinidad and Tobago,thriller,192
Trinidad and Tobago,war,21
Trinidad and Tobago,western,21
Turkey,action,443
Turkey,adult,23
Turkey,adventure,315
Turkey,animation,121
Turkey,biography,57
Turkey,comedy,731
Turkey,crime,368
Turkey,documentary,152
Turkey,drama,1120
Turkey,family,120
Turkey,fantasy,142
Turkey,film-noir,8
Turkey,game-show,5
Turkey,history,57
Turkey,horror,132
Turkey,music,32
Turkey,musical,23
Turkey,mystery,204
Turkey,news,34
Turkey,reality-tv,30
Turkey,romance,312
Turkey,sci-fi,66
Turkey,short,291
Turkey,sport,46
Turkey,talk-show,121
Turkey,thriller,169
Turkey,war,26
Turkey,western,18
Ukraine,action,546
Ukraine,adult,10
Ukraine,adventure,406
Ukraine,animation,228
Ukraine,biography,44
Ukraine,comedy,684
Ukraine,crime,417
Ukraine,documentary,114
Ukraine,drama,988
Ukraine,family,112
Ukraine,fantasy,130
Ukraine,film-noir,12
Ukraine,history,52
Ukraine,horror,116
Ukraine,music,51
Ukraine,musical,50
Ukraine,mystery,169
Ukraine,news,90
Ukraine,reality-tv,7
Ukraine,romance,245
Ukraine,sci-fi,48
Ukraine,short,211
Ukraine,sport,45
Ukraine,talk-show,237
Ukraine,thriller,119
Ukraine,war,33
Ukraine,western,17
United Arab Emirates,action,543
United Arab Emirates,adult,14
United Arab Emirates,adventure,296
United Arab Emirates,animation,131
United Arab Emirates,biography,61
United Arab Emirates,comedy,635
United Arab Emirates,crime,448
United Arab Emirates,documentary,204
United Arab Emirates,drama,1126
United Arab Emirates,family,131
United Arab Emirates,fantasy,166
United Arab Emirates,film-noir,7
United Arab Emirates,game-show,25
United Arab Emirates,history,55
United Arab Emirates,horror,94
United Arab Emirates,music,49
United Arab Emirates,musical,58
United Arab Emirates,mystery,168
United Arab Emirates,news,33
United Arab Emirates,reality-tv,70
United Arab Emirates,romance,323
United Arab Emirates,sci-fi,45
United Arab Emirates,short,246
United Arab Emirates,sport,40
United Arab Emirates,talk-show,117
United Arab Emirates,thriller,231
United Arab Emirates,war,25
United Arab Emirates,western,7
United Kingdom,action,366
United Kingdom,adult,13
United Kingdom,adventure,337
United Kingdom,animation,179
United Kingdom,biography,62
United Kingdom,comedy,674
United Kingdom,crime,447
United Kingdom,documentary,277
United Kingdom,drama,934
United Kingdom,family,172
United Kingdom,fantasy,150
United Kingdom,film-noir,11
United Kingdom,game-show,14
United Kingdom,history,56
United Kingdom,horror,134
United Kingdom,music,26
United Kingdom,musical,39
United Kingdom,mystery,179
United Kingdom,news,33
United Kingdom,reality-tv,87
United Kingdom,romance,227
United Kingdom,sci-fi,35
United Kingdom,short,221
United Kingdom,sport,62
United Kingdom,talk-show,164
United Kingdom,thriller,166
United Kingdom,war,34
United Kingdom,western,22
United States,action,373
United States,adult,13
United States,adventure,337
United States,animation,238
United States,biography,62
United States,comedy,709
United States,crime,416
United States,documentary,278
United States,drama,918
United States,family,183
United States,fantasy,80
United States,film-noir,11
United States,game-show,37
United States,history,57
United States,horror,113
United States,music,40
United States,musical,15
United States,mystery,158
United States,news,30
United States,reality-tv,101
United States,romance,244
United States,sci-fi,61
United States,short,196
United States,sport,100
United States,talk-show,159
United States,thriller,126
United States,war,26
United States,western,18
Uruguay,action,360
Uruguay,adult,18
Uruguay,adventure,256
Uruguay,animation,140
Uruguay,biography,83
Uruguay,comedy,597
Uruguay,crime,463
Uruguay,documentary,157
Uruguay,drama,1294
Uruguay,family,116
Uruguay,fantasy,69
Uruguay,film-noir,8
Uruguay,game-show,9
Uruguay,history,50
Uruguay,horror,103
Uruguay,music,96
Uruguay,musical,23
Uruguay,mystery,209
Uruguay,news,26
Uruguay,reality-tv,31
Uruguay,romance,350
Uruguay,sci-fi,47
Uruguay,short,292
Uruguay,sport,21
Uruguay,talk-show,115
Uruguay,thriller,192
Uruguay,war,30
Uruguay,western,19
Venezuela,action,441
Venezuela,adult,13
Venezuela,adventure,225
Venezuela,animation,126
Venezuela,biography,167
Venezuela,comedy,558
Venezuela,crime,511
Venezuela,documentary,128
Venezuela,drama,1405
Venezuela,family,104
Venezuela,fantasy,75
Venezuela,film-noir,10
Venezuela,game-show,8
Venezuela,history,37
Venezuela,horror,96
Venezuela,music,79
Venezuela,musical,20
Venezuela,mystery,149
Venezuela,news,30
Venezuela,reality-tv,29
Venezuela,romance,420
Venezuela,sci-fi,45
Venezuela,short,258
Venezuela,sport,23
Venezuela,talk-show,113
Venezuela,thriller,191
Venezuela,war,26
Venezuela,western,17
Vietnam,action,674
Vietnam,adult,11
Vietnam,adventure,312
Vietnam,animation,167
Vietnam,biography,23
Vietnam,comedy,853
Vietnam,crime,346
Vietnam,documentary,79
Vietnam,drama,1157
Vietnam,family,98
Vietnam,fantasy,274
Vietnam,film-noir,6
Vietnam,game-show,11
Vietnam,history,79
Vietnam,horror,145
Vietnam,music,19
Vietnam,musical,39
Vietnam,mystery,116
Vietnam,news,16
Vietnam,reality-tv,28
Vietnam,romance,458
Vietnam,sci-fi,43
Vietnam,short,200
Vietnam,sport,8
Vietnam,talk-show,129
Vietnam,thriller,183
Vietnam,war,21
Vietnam,western,9
